1000,10,0.1,0.6,0.3,997,55874.397981558286,https://autarc.github.io/traveling-salesman-problem/#76-89-70-74-67-84-33-97-81-73-40-4-8-27-20-83-34-5-98-63-55-100-46-2-22-72-68-82-14-48-95-12-10-60-26-69-77-85-79-86-32-11-18-23-51-24-57-44-3-43-9-58-6-94-90-35-54-36-78-1-96-53-45-62-13-56-42-17-49-38-37-64-80-25-39-93-47-88-66-41-59-61-71-19-50-87-99-28-92-21-91-65-7-31-30-75-15-52-16-29
1000,10,0.1,0.6,0.3,1007,55484.81418361303,https://autarc.github.io/traveling-salesman-problem/#46-67-22-2-10-59-55-12-82-81-7-37-8-3-90-49-72-84-44-13-17-86-56-48-60-20-24-1-35-66-28-95-83-5-53-40-73-77-58-11-50-54-14-74-38-47-88-78-19-97-21-45-100-41-39-57-16-15-94-69-87-52-85-91-62-6-98-32-25-76-42-75-71-9-63-92-23-26-79-89-64-99-43-80-30-51-27-68-29-93-18-34-33-61-70-31-96-65-36-4
1000,10,0.1,0.6,0.3,995,54919.532018498765,https://autarc.github.io/traveling-salesman-problem/#62-91-27-5-14-17-90-6-50-69-58-59-35-81-30-48-73-52-54-28-89-85-9-33-45-66-88-29-76-44-99-68-16-32-39-4-3-31-34-43-22-93-21-82-60-38-15-25-36-49-47-87-80-53-97-83-56-7-42-12-71-72-2-13-51-96-63-95-40-84-10-92-18-8-23-78-61-86-64-26-74-67-37-70-100-98-1-94-19-41-57-20-24-65-79-77-55-11-46-75
1000,10,0.1,0.6,0.3,999,53168.75065475047,https://autarc.github.io/traveling-salesman-problem/#82-56-36-20-21-12-68-49-37-53-39-2-38-88-57-55-7-77-70-86-13-93-90-1-62-54-65-11-67-61-50-40-30-51-59-99-42-79-71-22-60-32-85-75-98-6-17-10-26-96-73-83-15-97-58-41-84-19-69-43-81-80-23-16-87-46-47-18-24-45-92-33-35-89-4-3-94-64-63-44-66-31-27-8-14-91-72-48-28-9-25-95-78-52-29-100-74-34-5-76
1000,10,0.1,0.6,0.3,997,58329.59172806265,https://autarc.github.io/traveling-salesman-problem/#96-10-29-78-100-56-4-77-87-75-62-72-21-55-49-40-24-20-80-64-44-42-86-79-45-50-19-73-13-51-31-18-38-67-63-39-22-74-89-17-43-83-60-90-33-46-11-98-8-28-7-54-58-94-85-37-30-59-95-47-23-27-57-25-35-34-84-82-70-68-36-9-81-76-97-15-93-3-53-41-66-61-52-69-16-71-65-99-1-2-32-5-91-6-14-26-92-12-88-48
1000,100,0.1,0.6,0.3,7627,53762.271006712064,https://autarc.github.io/traveling-salesman-problem/#16-59-83-19-77-78-34-85-70-58-42-99-31-9-52-60-90-82-47-67-37-55-74-12-30-17-11-100-6-2-41-5-36-33-46-21-62-43-61-14-45-95-75-39-7-3-92-18-44-38-49-13-63-80-86-73-76-23-89-71-72-66-94-4-48-68-50-87-69-81-26-64-1-93-54-15-65-24-25-53-91-57-84-51-22-20-56-79-97-27-29-98-28-40-35-10-32-96-8-88
1000,100,0.1,0.6,0.3,7675,55003.784989920445,https://autarc.github.io/traveling-salesman-problem/#87-48-70-12-71-2-63-62-32-88-29-75-14-34-56-80-30-19-27-67-40-54-96-37-6-92-73-60-33-23-100-65-9-76-77-18-61-22-57-90-13-26-91-66-25-74-53-72-17-4-41-8-64-11-35-49-1-68-20-84-83-52-42-89-55-99-45-5-46-58-50-38-39-24-51-95-7-93-59-31-97-43-79-86-28-44-94-69-16-21-15-3-78-47-36-82-81-10-85-98
1000,100,0.1,0.6,0.3,7558,51822.0849419418,https://autarc.github.io/traveling-salesman-problem/#83-25-57-47-85-71-64-53-9-28-93-91-6-51-37-95-11-97-60-63-99-82-24-18-12-38-56-52-15-79-88-76-50-2-29-74-5-86-40-10-100-30-4-48-61-31-67-87-36-78-45-44-94-68-49-81-27-39-41-69-32-73-26-65-7-84-42-35-3-70-46-20-92-96-89-8-23-16-13-17-90-22-59-19-55-77-58-66-72-14-62-98-54-80-43-33-34-75-21-1
1000,100,0.1,0.6,0.3,7273,55803.191846860565,https://autarc.github.io/traveling-salesman-problem/#98-100-77-97-88-15-93-65-50-42-25-4-48-60-12-58-51-11-53-6-31-44-29-22-45-18-43-92-68-34-46-89-62-9-7-1-28-19-56-81-69-90-83-21-2-36-61-67-10-3-38-16-70-96-47-5-30-80-37-26-49-27-76-79-57-13-41-84-74-86-73-82-64-72-54-95-35-59-14-91-63-8-23-20-24-52-75-40-32-39-66-94-85-55-78-87-17-71-99-33
1000,100,0.1,0.6,0.3,7288,48593.58746353349,https://autarc.github.io/traveling-salesman-problem/#97-46-71-75-47-83-51-11-76-3-26-79-5-4-78-82-70-53-98-6-36-41-69-17-30-95-84-28-77-86-9-65-18-99-59-67-49-21-66-74-23-50-19-12-15-68-22-32-45-100-90-33-34-92-35-24-39-58-29-57-37-48-42-55-40-2-94-31-93-61-16-64-1-60-14-38-63-80-72-43-27-89-85-87-8-7-13-20-10-73-44-25-81-91-56-96-52-88-54-62
1000,100,0.1,0.6,0.3,7508,58292.676238884495,https://autarc.github.io/traveling-salesman-problem/#23-85-43-99-15-18-44-7-10-51-6-39-72-81-36-60-12-21-65-54-1-26-86-4-90-46-88-66-70-47-79-50-14-82-73-45-38-3-13-2-78-53-69-96-37-40-100-42-94-87-28-34-95-80-75-49-84-55-91-76-71-25-31-32-56-52-58-77-62-68-59-61-97-24-98-63-29-19-11-67-33-9-41-74-20-92-16-57-89-22-93-48-30-5-27-17-35-83-64-8
